months_as_customer,age,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
190,35,284836,6857,1,1,500,1484.72,5000000,432699,0,2,12,9,0,0,0,32,1,0,3,3,1,5,337,4,1,1,0,1,0,3840,640,320,2880,10,1,1998,0
290,47,885789,6750,1,1,1000,1393.34,0,472922,1,2,3,3,2,0,-61400,14,0,3,1,0,6,3,284,20,3,2,1,3,1,56160,6240,12480,37440,1,5,2002,0
254,41,496067,2155,0,1,500,1581.27,5000000,603827,0,6,5,16,3,42200,-48000,6,2,1,1,3,1,5,136,8,1,2,2,2,0,63470,5770,11540,46160,2,38,1999,0
199,38,206004,607,0,1,1000,1281.25,0,467780,0,2,12,12,2,0,-53100,34,2,1,0,3,6,1,575,6,1,0,0,2,0,44440,8080,4040,32320,2,38,2007,1
137,35,153027,7348,1,1,500,1667.83,0,460586,1,3,9,13,0,48500,-67400,34,1,0,1,3,6,4,247,4,1,2,1,1,0,6600,1200,1200,4200,7,17,2005,0
134,36,469426,169,2,1,1000,1497.41,0,613842,1,6,6,11,0,14100,-44500,24,0,3,1,0,6,4,497,17,3,1,2,0,1,77200,9650,9650,57900,5,13,1996,0
73,30,654974,7043,2,0,500,803.36,0,435371,0,2,10,15,0,0,0,55,0,2,2,2,6,6,264,15,3,0,0,0,1,57000,0,11400,45600,1,4,2013,0
289,45,943425,3561,2,1,2000,1221.41,0,466289,0,5,4,12,5,46700,-72500,57,3,0,3,3,6,5,559,9,1,1,2,1,0,2700,300,300,2100,6,6,2006,0
176,36,641845,1888,2,1,500,1865.83,5000000,436173,1,1,13,11,4,32800,-50600,41,2,2,2,3,6,2,462,17,1,0,2,1,1,47300,4300,8600,34400,13,20,2006,0
164,31,357808,7674,1,2,500,1114.68,0,474758,0,0,7,15,0,44500,-55900,25,3,0,3,3,4,6,538,5,1,2,1,0,0,4320,480,480,3360,8,12,2002,0
162,33,790225,343,2,1,500,964.92,0,601581,0,0,3,0,2,45700,0,39,0,2,0,1,1,2,116,17,4,1,2,1,0,35300,3530,3530,28240,8,12,1996,1
270,41,639027,1606,0,1,1000,817.28,0,460263,1,2,11,6,4,62200,0,2,0,2,2,0,4,1,227,17,3,0,1,1,0,60190,4630,9260,46300,8,24,2014,1
168,39,217899,1598,0,2,1000,1389.59,0,479134,0,5,6,8,3,0,-42600,54,0,2,0,1,1,3,344,23,3,2,1,3,0,41580,3780,7560,30240,3,25,2015,1
274,45,589094,4868,1,1,1000,1353.53,0,451467,0,3,12,6,4,54700,-47900,13,2,3,1,0,1,1,130,13,1,2,0,0,0,58500,11700,0,46800,0,23,1995,1
263,43,458829,2352,1,2,1000,1294.04,0,602670,0,5,5,12,1,0,0,7,2,2,1,1,4,5,33,17,1,2,2,3,1,79320,13220,6610,59490,9,35,1997,0
234,44,442494,4513,1,2,500,1780.67,0,465942,1,0,7,8,2,0,0,49,2,3,0,0,0,6,389,3,1,1,1,0,0,70200,7020,7020,56160,5,14,2012,1
64,30,159243,600,0,1,2000,1681.01,0,446174,1,3,10,0,3,0,-51100,37,1,0,1,3,4,5,134,16,1,1,2,1,0,4900,490,1470,2940,7,36,2015,0
456,62,669800,7088,2,1,1000,1395.77,0,611651,0,4,10,5,3,82600,-49500,37,0,3,0,2,3,2,313,13,3,0,1,3,0,66480,5540,11080,49860,10,1,2012,1
58,23,520179,853,2,2,2000,1471.44,5000000,446657,1,2,13,15,3,57500,0,19,2,2,0,1,0,5,366,8,1,1,2,1,0,50380,4580,9160,36640,3,34,2007,1
96,29,465065,6175,1,1,1000,1274.7,5000000,618493,1,1,9,10,2,47500,-58700,10,0,2,0,0,0,6,280,15,3,2,2,3,1,55400,5540,11080,38780,3,32,2004,1
99,28,369941,6387,2,0,500,1330.39,0,612664,1,4,9,1,5,0,0,21,2,1,2,2,1,1,562,3,1,1,2,2,1,49900,4990,9980,34930,4,27,1998,0
38,28,447226,1663,2,2,500,1122.95,4000000,473653,1,5,8,9,2,78000,0,53,0,3,1,0,6,4,391,4,3,1,0,3,1,74880,12480,12480,49920,0,33,2000,0
259,44,831668,2265,2,1,2000,1655.79,0,454529,0,5,3,8,0,0,0,14,2,1,1,2,1,3,149,8,1,2,0,0,1,105820,16280,16280,73260,1,4,2002,0
241,43,922937,1049,1,1,1000,935.77,0,437422,1,0,9,9,3,0,-36000,50,3,0,3,3,3,3,574,21,1,1,1,0,1,7150,1300,650,5200,13,20,2003,0
437,58,640474,7491,1,2,2000,1192.04,0,619470,1,0,2,7,3,66100,-31400,18,2,1,2,0,4,4,461,23,1,2,0,0,0,55800,11160,11160,33480,4,30,2004,0
130,34,153298,6995,2,0,500,990.11,0,442666,1,5,11,11,2,0,-41200,9,1,0,3,3,1,5,569,8,1,0,1,3,1,5830,1060,1060,3710,4,30,2015,0
269,41,334749,2375,2,0,2000,1422.21,0,620507,0,0,5,14,4,0,-46400,15,2,3,0,0,6,5,291,21,1,2,2,1,0,85900,17180,17180,51540,11,15,2005,1
103,29,221283,1669,2,2,500,914.85,0,614867,1,0,9,0,2,72100,0,42,1,0,1,3,2,1,174,5,1,1,2,3,0,7110,790,1580,4740,0,23,2005,0
284,43,961496,708,0,1,500,1123.84,0,609898,1,6,9,11,2,48200,0,22,0,3,2,1,6,1,619,12,3,1,0,0,1,36960,6720,3360,26880,3,34,2007,0
189,39,804751,2784,2,1,2000,838.02,0,450702,0,1,12,12,3,0,0,43,0,2,1,3,5,4,52,7,3,0,2,0,1,64400,6440,6440,51520,4,27,1997,0
267,43,369226,4397,2,1,500,1300.68,0,600418,1,6,0,17,4,49000,0,26,1,0,1,3,0,3,244,0,1,1,1,3,1,1920,480,0,1440,3,34,2011,0
39,22,691115,1097,1,2,500,1173.21,0,431202,1,3,4,14,1,0,0,44,2,2,0,3,4,3,273,14,1,2,0,1,1,86130,15660,7830,62640,11,21,2009,1
243,41,621756,2641,1,0,1000,1129.23,0,470190,0,1,4,4,3,17300,-60400,53,2,1,0,1,6,2,225,1,1,0,1,0,1,50300,10060,5030,35210,11,21,1999,1
116,31,615116,6861,1,1,500,1194.83,0,603733,0,4,9,4,0,28600,0,19,2,3,0,3,4,5,73,23,1,1,0,0,0,44200,4420,8840,30940,11,15,1997,0
219,43,947598,4527,1,0,1000,1114.29,0,465136,0,2,13,14,2,51300,0,7,2,3,0,0,5,4,267,1,1,0,2,2,1,66660,6060,6060,54540,12,18,2006,0
96,26,658002,5746,2,1,2000,1509.04,0,611723,0,0,9,3,0,10000,0,53,2,1,2,0,4,5,53,9,1,2,2,3,0,78320,7120,14240,56960,10,1,2007,0
149,34,374545,5692,1,1,500,664.86,0,608963,0,6,2,16,5,0,-60000,34,2,2,2,1,6,1,306,3,1,0,0,1,0,105040,16160,16160,72720,4,30,1999,0
293,45,235097,822,0,0,1000,1119.23,0,447560,0,4,3,8,4,51500,0,48,0,1,2,1,6,3,558,13,3,1,1,1,0,51210,11380,5690,34140,7,36,2015,0
160,33,180286,6952,0,2,1000,1422.78,0,616583,0,2,3,8,0,61600,0,19,0,1,2,0,0,5,67,17,3,0,2,3,1,52800,5280,5280,42240,9,29,2006,0
224,42,662088,5517,2,2,500,1212.75,0,455913,0,1,9,11,3,0,-51400,26,2,1,1,1,6,6,383,11,1,0,0,0,1,55200,9200,13800,32200,6,10,1998,0
194,34,884365,1571,1,0,1000,1423.34,0,454399,1,0,11,4,1,55300,-37900,20,3,0,1,3,6,5,542,0,1,2,0,3,0,9100,1400,1400,6300,3,25,2003,0
100,33,507452,5559,2,1,500,1124.59,6000000,459428,1,1,0,9,1,67300,0,56,2,2,1,2,0,1,294,4,1,1,1,2,0,40800,6800,6800,27200,2,37,2004,0
371,50,990624,1475,1,1,1000,1569.33,0,613114,1,6,6,2,1,79600,0,28,0,3,0,2,6,6,145,2,3,1,2,1,1,84500,13000,13000,58500,13,28,2011,1
175,39,892148,1887,1,2,500,1359.36,5000000,450709,1,6,3,10,0,0,-43600,38,0,1,0,2,4,0,591,9,3,2,2,2,1,71610,13020,6510,52080,12,18,2012,1
373,55,398683,6302,1,1,500,1607.36,0,444626,1,4,11,19,3,0,0,18,0,2,0,2,4,0,554,21,4,0,0,2,0,60600,6060,12120,42420,4,30,2007,1
258,41,605100,4037,0,0,500,1042.25,0,601206,1,5,3,15,4,0,-44400,38,0,2,0,1,0,5,131,0,3,1,2,3,0,81240,6770,20310,54160,8,7,2008,1
255,39,143109,4181,2,1,500,1453.95,0,470389,0,6,1,3,1,38200,0,6,0,3,2,1,6,6,176,17,3,2,0,3,0,29300,2930,5860,20510,1,4,2010,0
37,31,230223,6797,0,2,500,1969.63,0,615218,0,4,11,16,3,0,0,43,0,3,2,1,6,3,41,21,3,1,1,1,1,76450,6950,13900,55600,4,30,1995,0
76,31,973546,6255,2,2,500,1493.5,5000000,442335,0,0,8,12,1,39900,-44000,30,3,0,1,3,6,4,233,7,1,1,2,1,0,8030,1460,730,5840,8,12,1995,0
193,40,608039,5449,0,0,500,1155.38,0,604952,0,6,5,12,1,34200,-32300,27,2,3,1,1,1,1,409,6,1,1,0,0,1,63900,6390,6390,51120,0,33,2001,0
405,55,250162,3446,0,1,500,878.19,0,441533,1,6,6,9,4,57100,0,59,0,2,1,1,0,3,456,2,4,2,0,2,0,38640,4830,4830,28980,3,34,1997,0
435,58,786432,2849,1,0,2000,1145.85,0,471784,1,3,11,12,1,0,-40000,9,0,2,2,2,1,1,212,19,3,0,1,1,1,41490,9220,4610,27660,8,12,2004,0
92,32,482495,2924,0,2,500,1592.41,0,474324,1,5,9,19,0,58900,-29100,36,2,2,2,0,6,1,340,22,1,0,2,3,1,53400,5340,5340,42720,7,36,1996,0
173,36,796005,6412,2,1,1000,1274.63,0,441298,1,1,6,1,4,51000,0,38,2,2,2,1,4,6,646,22,1,2,2,3,0,52030,9460,9460,33110,0,23,1995,0
436,60,910604,808,1,1,500,1362.31,0,446606,1,2,9,3,5,67600,-65300,12,2,1,1,0,5,0,505,16,1,1,0,2,0,82060,14920,7460,59680,10,2,2005,0
264,43,516959,7399,0,0,500,1508.12,6000000,433275,1,6,2,1,5,0,0,19,0,2,0,2,1,1,308,0,3,0,2,1,0,60750,13500,6750,40500,7,36,2015,1
66,30,984456,4896,1,2,500,484.67,0,608309,0,1,0,13,5,21100,-60800,23,0,1,0,1,4,0,129,2,3,0,0,2,1,65560,11920,11920,41720,13,28,2015,1
366,50,801331,162,1,2,1000,1561.41,0,462767,0,2,5,1,0,21200,0,3,0,2,1,3,1,0,57,5,3,2,1,3,0,70290,12780,12780,44730,8,7,2012,0
188,37,786103,1701,2,0,500,1457.21,0,471785,0,3,0,10,3,46300,0,16,2,2,2,0,4,1,324,6,1,0,2,0,1,45000,5000,5000,35000,11,15,2003,0
253,46,247505,5926,0,0,500,1358.2,0,477636,0,4,13,12,0,52900,0,44,0,1,0,0,1,1,235,11,3,2,0,0,0,64570,5870,11740,46960,7,36,2001,0
446,61,259792,3357,0,0,1000,1232.79,0,441967,0,2,0,15,4,49900,-62100,6,2,2,1,2,5,6,348,3,1,2,2,0,1,70500,7050,14100,49350,11,15,2007,0
169,37,185124,4332,0,0,1000,936.19,0,454776,1,3,1,12,2,70600,-48500,32,0,3,2,3,4,4,452,4,3,0,2,1,1,57900,17370,5790,34740,1,5,2005,0
255,46,760700,6146,0,1,500,1302.34,0,431532,0,3,9,18,3,0,-52600,11,0,1,1,1,6,4,24,2,3,1,1,0,0,57860,5260,10520,42080,13,20,2011,0
209,39,362407,2505,1,0,500,1264.99,0,614169,1,6,13,14,0,67800,0,0,2,3,1,1,5,4,168,22,1,0,1,1,0,37800,8400,4200,25200,3,32,1995,0
210,37,389525,8200,2,2,500,1467.76,0,601425,0,4,12,10,3,38700,-33100,52,2,1,2,0,1,3,144,8,1,0,1,3,1,63300,6330,6330,50640,12,18,2000,0
174,33,179538,8836,1,1,2000,1124.43,0,477346,0,1,4,13,3,0,0,15,0,2,2,0,6,4,60,14,3,2,0,1,1,44200,8840,4420,30940,10,2,1995,0
70,28,265437,5005,0,1,1000,1319.81,0,613587,1,2,6,19,0,67200,-59400,27,0,3,1,3,6,0,573,14,4,1,1,0,1,31680,3520,3520,24640,12,9,2006,0
458,61,921851,1045,1,0,1000,1328.18,0,617699,0,2,10,3,2,53000,0,55,2,1,1,1,6,1,201,18,1,1,2,1,0,56340,6260,6260,43820,13,28,2003,0
239,40,488724,5420,1,0,500,1463.95,0,430567,0,3,11,16,3,0,0,41,0,2,2,3,0,6,253,20,3,0,0,0,1,69740,6340,6340,57060,4,27,2003,0
161,38,192524,5088,0,0,2000,1133.85,0,439870,1,6,8,8,1,60200,0,2,0,1,2,3,6,6,88,0,3,2,2,2,1,60480,5040,15120,40320,13,20,2003,0
446,61,338070,5842,1,2,1000,1037.32,0,438837,0,2,12,16,5,0,-15700,29,0,2,1,3,0,2,312,1,3,0,2,1,0,80880,6740,13480,60660,9,35,2005,0
476,61,865607,1177,1,1,1000,1562.8,0,458997,0,5,5,7,1,42800,-68200,17,2,1,2,1,6,2,500,10,1,0,1,2,1,49390,8980,4490,35920,11,21,2009,0
122,33,553436,492,0,1,500,1236.5,0,619620,1,6,7,3,0,0,-48700,42,1,0,3,3,1,2,536,1,1,1,0,1,0,5060,460,920,3680,9,35,2003,0
335,48,440616,2048,0,2,2000,1017.97,0,441671,0,4,6,5,5,59900,-34800,49,0,1,2,3,6,1,551,21,3,1,0,0,1,35860,3260,6520,26080,2,37,2005,1
85,27,753452,2369,0,2,2000,1174.14,0,602416,1,1,8,7,4,50400,-61500,32,0,2,1,1,1,3,64,14,4,2,0,0,0,59070,10740,5370,42960,12,9,2012,0
119,34,594783,8007,0,1,500,1299.18,0,463271,0,1,12,10,5,57100,0,7,2,1,0,1,2,6,466,7,1,2,2,1,1,45540,8280,8280,28980,6,10,1998,1
169,34,725330,2367,1,0,500,1469.75,0,458132,0,3,11,15,1,0,-57600,15,2,2,1,1,5,0,25,0,1,0,0,0,1,38700,7740,3870,27090,13,28,2012,0
225,39,607259,2263,2,1,500,1390.72,0,448949,1,5,12,13,2,83900,-52100,50,1,0,3,3,4,4,518,6,1,2,2,1,1,5830,1060,530,4240,9,29,2011,0
169,39,865201,4283,2,0,2000,1140.15,0,608929,1,2,1,8,0,0,-36800,18,0,2,2,3,5,5,69,9,3,2,0,3,0,46200,4200,8400,33600,11,21,2015,0
124,32,140977,6047,1,0,1000,1310.71,0,469875,0,5,4,11,5,29300,0,55,2,3,2,0,1,1,616,23,1,2,0,1,0,57700,5770,5770,46160,12,9,2003,0
320,48,787351,8492,0,1,2000,1730.49,7000000,443342,1,1,13,10,1,46300,-41700,23,0,1,1,1,6,4,563,13,3,1,2,0,0,56160,4680,9360,42120,10,3,1995,0
297,47,272330,7246,1,1,500,1616.65,7000000,456363,1,4,0,12,4,0,-59500,15,0,3,2,1,6,1,2,0,3,0,0,3,1,44400,5550,5550,33300,7,17,1999,0
136,33,804608,4458,2,1,1000,855.14,0,458582,0,6,2,13,1,37900,0,3,2,3,1,1,0,4,429,23,1,2,0,1,1,30700,3070,6140,21490,12,11,2015,0
140,36,753056,461,1,1,500,1363.59,0,468303,0,3,1,11,1,43200,0,38,0,2,1,2,1,5,8,10,3,0,2,0,1,79500,7950,7950,63600,3,34,2000,0
200,34,910365,4344,1,1,1000,828.42,3000000,467762,0,1,9,1,2,0,0,21,2,1,2,3,1,0,241,10,1,0,2,2,0,56000,5600,5600,44800,3,25,2009,0
123,29,379268,8226,1,1,500,1209.63,0,447188,0,5,6,5,1,64800,-44200,13,2,2,1,0,0,0,540,17,1,2,1,0,1,73260,16280,0,56980,13,20,2014,1
267,46,362843,5308,2,1,2000,1111.17,0,469438,1,4,2,0,4,35000,0,33,1,0,3,3,6,0,278,3,1,2,2,3,1,4950,900,450,3600,12,9,1995,0
290,42,135400,8759,1,2,500,989.97,0,462519,1,5,6,11,3,32500,0,19,2,2,1,0,6,2,188,10,1,1,0,1,0,48000,4800,9600,33600,10,3,2013,0
45,37,798579,7996,1,1,1000,1114.23,0,432534,1,1,9,7,5,0,0,0,2,3,0,1,4,0,320,1,1,2,0,1,1,52200,10440,5220,36540,9,29,2005,0
135,34,824116,3020,0,1,2000,1687.53,0,465674,0,3,10,0,2,0,-69600,22,2,3,2,1,0,3,112,7,1,0,1,2,0,78200,15640,7820,54740,1,4,2009,0
110,33,322613,1905,1,1,1000,1183.48,0,442389,1,0,7,3,0,0,0,25,2,2,0,0,5,3,81,19,1,0,2,3,0,55200,13800,9200,32200,10,2,2015,1
259,43,871305,748,0,2,2000,1537.13,0,471614,0,6,5,11,3,0,-58300,1,0,3,2,2,1,3,252,3,3,1,0,2,1,57060,6340,6340,44380,5,16,2012,0
114,30,488037,6374,2,1,1000,1173.25,0,442936,0,5,10,7,0,0,-34700,55,3,0,1,3,6,0,246,3,1,1,0,3,1,4680,520,520,3640,3,25,2013,0
404,56,485813,7375,1,1,1000,1361.16,4000000,437944,0,5,13,6,1,0,-63700,14,2,1,1,0,5,2,121,23,1,1,2,0,1,53100,5310,5310,42480,0,23,2005,1
282,48,886473,407,2,2,2000,1422.56,7000000,473705,0,4,9,18,0,26900,-55300,39,3,0,1,3,6,6,122,7,1,0,1,2,0,3520,640,320,2560,0,23,2013,0
57,25,907113,2184,0,2,2000,1143.06,0,469363,0,5,12,7,3,63100,-54100,15,0,1,2,0,5,5,459,0,3,1,0,1,1,72900,14580,14580,43740,9,26,2010,0
215,38,833321,7338,1,1,500,1405.71,0,465376,0,6,2,4,4,0,0,31,2,2,2,3,4,0,649,10,1,0,0,1,0,70700,7070,14140,49490,13,28,2008,0
386,53,630683,6478,2,1,500,1078.65,0,615730,1,3,2,4,1,36800,0,2,2,1,1,3,6,3,22,16,1,0,2,3,1,66660,12120,6060,48480,6,10,2006,0
197,41,500639,2343,2,2,1000,1324.78,0,478640,0,6,9,1,1,0,-64500,9,2,1,0,3,0,4,576,6,1,1,2,2,1,76400,15280,7640,53480,13,20,1997,1
166,37,352120,1779,1,1,500,1518.54,0,470510,0,4,2,11,1,0,0,24,2,2,2,0,3,5,199,10,1,2,1,1,0,58300,10600,10600,37100,5,14,2001,0
105,28,866805,2146,2,1,500,1082.36,0,452216,0,0,9,9,3,0,0,23,0,2,0,1,4,5,633,12,3,1,2,2,0,60500,12100,6050,42350,1,5,1995,0
97,26,951863,2831,2,1,1000,1270.55,0,478532,1,5,10,5,4,0,-72100,19,0,3,2,2,0,5,467,10,3,2,2,3,0,84920,7720,15440,61760,7,36,2006,1
148,36,211578,2168,0,2,1000,1236.32,5000000,616929,0,4,0,10,3,55100,0,9,2,3,2,3,3,4,179,0,1,1,2,0,0,61050,5550,11100,44400,4,27,2009,0
295,46,863749,7252,1,1,500,1265.84,0,605743,0,3,9,13,3,52200,-44500,15,3,0,1,3,5,0,63,10,1,2,1,3,1,4560,760,380,3420,9,29,2007,0
132,32,684653,2849,2,1,2000,1106.84,0,464362,1,6,7,15,5,43100,-31900,6,3,0,1,3,4,5,257,21,1,2,1,1,1,5600,1120,560,3920,11,21,2005,0
257,43,797636,843,1,0,1000,974.84,0,468984,0,3,13,11,2,52100,0,56,2,2,2,3,5,3,97,0,1,1,0,1,1,85320,21330,7110,56880,9,29,2006,0
9,24,326180,4501,0,0,2000,1304.46,0,473349,0,6,6,9,2,51700,-33300,30,3,0,3,3,0,0,438,6,1,1,0,3,1,5940,540,1080,4320,1,5,2001,1
234,43,965187,58,2,1,500,1257.04,0,448294,1,0,10,15,3,0,-48800,59,2,2,0,3,4,4,454,4,1,1,2,2,1,51600,10320,5160,36120,4,27,2011,0
233,39,728839,3993,2,2,2000,1524.18,0,605220,1,3,2,15,4,0,0,7,0,2,1,1,4,4,595,20,3,0,1,0,1,48870,5430,5430,38010,10,3,1999,0
427,60,953334,5789,1,0,1000,1178.61,7000000,446608,1,4,2,2,3,0,-54400,50,2,3,0,0,1,6,599,23,1,2,1,2,1,90860,12980,19470,58410,13,20,2004,1
380,53,369781,7788,0,1,2000,1166.62,6000000,602500,1,0,8,3,5,0,0,54,1,0,3,3,0,3,583,23,1,1,0,3,0,5700,570,570,4560,10,2,2001,0
13,21,990998,6108,1,0,1000,1556.31,0,463809,1,0,9,9,1,0,-75000,18,0,3,2,3,1,2,623,19,3,2,2,0,1,94930,8630,8630,77670,0,31,2014,0
282,43,982678,6017,2,1,500,1452.27,0,611996,1,4,4,18,1,75800,0,7,2,3,0,0,4,3,352,19,1,1,1,2,0,46800,4680,9360,32760,1,5,2007,1
312,47,646069,4515,2,2,1000,1212.07,0,459298,0,4,3,14,5,66900,-51800,59,0,3,2,1,1,3,311,17,3,1,2,3,0,56320,7040,7040,42240,8,24,2000,0
266,46,331683,6956,2,0,2000,1578.54,0,468158,1,0,5,5,0,0,-41400,20,2,1,1,1,6,2,476,18,1,1,1,3,1,83490,7590,15180,60720,9,29,1996,0
198,36,521854,4038,1,1,1000,1096.39,0,603848,1,2,1,11,3,0,0,25,0,2,2,1,4,6,328,11,3,0,1,3,1,49410,5490,5490,38430,1,4,2015,0
290,45,737252,1391,2,2,2000,1215.36,0,617739,1,0,12,15,3,54400,0,30,0,3,1,1,6,3,443,22,3,0,0,1,0,66200,6620,6620,52960,11,19,2012,0
260,46,344480,22,2,0,2000,1482.57,0,607133,1,4,8,15,0,35000,0,50,2,1,1,1,1,1,272,7,1,1,0,1,0,64080,10680,10680,42720,12,9,2005,0
233,43,898519,3767,2,1,1000,954.18,0,437470,0,1,12,7,2,0,0,47,0,3,1,2,4,4,584,17,3,0,2,3,1,42500,8500,4250,29750,9,29,2000,0
230,42,175960,5407,1,0,1000,1023.11,0,476130,0,4,0,9,3,0,-45300,36,0,2,1,2,1,3,37,13,3,1,1,2,1,58850,10700,10700,37450,0,23,1999,0
212,40,489618,4744,0,2,1000,1524.45,0,452438,0,5,7,9,0,73200,0,41,0,3,1,2,1,4,58,17,3,2,0,2,1,82400,8240,8240,65920,9,29,2006,0
218,43,737483,2209,0,1,500,1521.55,0,477856,0,0,8,14,2,61100,-64500,1,2,2,0,1,4,2,213,18,1,0,1,3,1,68200,13640,6820,47740,4,30,2003,1
152,33,695117,4152,1,0,1000,1034.27,0,617721,0,3,1,8,0,0,0,36,2,1,1,1,1,2,154,18,1,1,1,0,0,63900,7100,7100,49700,0,33,2014,0
212,39,167466,7354,2,0,1000,1255.35,0,454176,0,3,10,16,1,60300,-58900,44,0,2,2,0,1,5,218,22,2,1,0,3,1,59300,11860,5930,41510,4,30,2008,0
242,44,664732,4932,0,2,2000,1396.89,6000000,618127,0,1,8,5,2,0,-61600,34,0,1,1,2,4,6,27,15,3,1,1,2,1,66900,6690,13380,46830,11,15,1999,1
133,34,467841,1718,1,2,500,1074.07,0,440833,0,3,9,3,0,70900,-61100,27,1,0,1,3,6,3,546,8,1,1,2,0,1,4200,420,840,2940,7,36,2013,0
290,45,219028,537,2,0,1000,1311.3,0,451550,0,0,6,5,5,38500,0,9,0,3,0,0,1,2,21,23,3,2,0,0,1,52650,5850,5850,40950,5,14,2001,1
322,49,130156,4258,0,1,2000,1277.12,0,431853,0,6,1,11,3,0,-46000,18,2,2,0,0,6,2,426,18,1,0,0,2,1,42240,7680,7680,26880,3,25,2007,0
228,39,762951,8271,1,2,500,1388.62,0,614274,0,3,11,15,0,35200,0,18,2,3,1,2,0,5,339,10,1,2,1,0,1,59490,6610,6610,46270,8,24,1995,0
195,37,376879,530,0,0,1000,1406.52,8000000,619148,1,4,12,0,4,0,0,27,2,3,0,0,4,0,124,12,1,1,0,2,0,44200,4420,4420,35360,7,36,2002,1
144,37,985446,8293,2,1,2000,1896.91,0,460895,0,6,5,17,1,73700,0,23,0,2,0,1,4,1,531,17,3,2,1,3,0,54400,5440,10880,38080,3,32,2015,1
121,34,571462,380,1,2,500,1285.42,0,465440,1,4,8,18,5,0,0,20,2,1,0,1,5,4,36,11,1,1,1,1,0,67300,6730,6730,53840,4,30,2000,1
398,55,815883,521,2,1,2000,1305.26,0,455482,1,4,4,16,5,66200,-49700,7,2,2,0,1,5,2,395,18,1,0,1,3,1,36740,3340,6680,26720,2,37,1998,1
9,30,258265,1534,0,0,1000,1073.83,0,438877,0,2,6,7,1,0,0,32,2,2,2,3,1,4,346,12,1,0,0,0,0,85690,15580,15580,54530,2,0,2011,0
115,31,569714,5790,2,2,1000,1051.67,0,479824,0,0,3,3,1,0,0,59,0,3,0,0,6,5,28,18,3,2,0,3,0,34160,0,4270,29890,1,5,2005,1
141,30,556538,3822,0,1,1000,1851.78,0,465248,0,2,2,8,2,78800,0,39,2,1,2,1,4,5,451,13,1,1,1,0,1,61740,6860,6860,48020,1,4,2002,0
441,55,669501,7123,1,1,500,1270.29,4000000,449421,1,1,1,8,0,24000,-50500,49,1,0,1,3,5,0,656,4,1,1,0,0,0,6400,640,640,5120,6,10,2002,0
381,55,963761,441,2,2,500,1459.99,0,445856,0,4,7,5,5,35900,0,11,2,2,0,1,4,4,481,8,1,2,1,2,1,60600,12120,6060,42420,0,33,2011,0
191,38,753005,5776,0,0,2000,1253.44,0,608525,0,5,2,17,1,0,0,37,0,3,0,0,5,2,455,19,3,1,2,0,0,56320,10240,5120,40960,13,20,2007,0
145,34,454758,113,1,0,1000,1142.48,0,608813,0,3,8,17,2,0,0,12,2,3,2,0,0,3,564,18,1,2,2,0,0,52250,9500,4750,38000,11,21,2012,0
215,35,330119,5253,0,2,1000,1125.4,0,606144,1,5,0,19,0,40000,-43400,14,3,0,3,3,6,1,504,6,1,0,2,1,0,2640,220,440,1980,7,36,2001,0
246,45,272910,3484,1,1,500,1594.37,0,606283,1,0,3,2,3,0,0,17,1,0,3,3,4,5,331,13,1,1,0,3,1,7260,660,1320,5280,10,1,2008,0
237,43,950542,7030,2,1,500,911.53,0,449979,0,6,11,1,0,53200,0,55,2,2,0,3,6,4,315,23,1,1,0,1,0,59200,0,11840,47360,3,25,1998,0
1,33,388616,2139,2,1,2000,1391.63,0,466390,1,0,11,18,0,61200,0,56,2,3,2,2,1,1,547,23,1,2,0,3,0,69400,6940,6940,55520,8,7,2000,0
5,21,577992,4673,1,1,500,915.41,5000000,612316,0,2,3,17,3,0,0,41,2,3,2,3,1,4,543,23,1,2,0,0,0,40500,4050,4050,32400,9,29,1998,0
64,28,342830,651,0,2,1000,1468.82,0,474731,1,3,5,16,2,56800,-51800,43,0,3,1,1,4,5,189,9,3,1,2,1,0,60000,5000,10000,45000,6,6,1997,0
142,30,491170,2909,1,2,500,1412.76,0,603260,1,6,1,1,5,66400,-63700,9,2,3,1,2,6,5,515,22,1,2,2,3,0,67320,11220,11220,44880,13,20,1996,0
97,27,175553,4471,2,2,500,1588.26,0,434370,0,2,12,12,0,56700,-49300,23,0,3,2,2,5,5,509,22,3,2,2,1,1,75690,8410,8410,58870,10,3,2014,0
225,43,221186,5312,2,0,1000,1517.54,0,617883,1,3,8,4,3,0,-20900,8,0,2,0,3,4,1,602,16,3,1,2,0,1,64400,6440,6440,51520,2,37,2011,0
192,38,744557,7699,1,2,1000,1281.43,0,432405,0,5,13,16,1,65100,-50300,29,0,2,2,2,4,3,618,10,3,0,0,2,0,30700,3070,6140,21490,7,36,2010,0
285,48,159536,8409,0,0,2000,1101.85,0,457875,0,1,11,7,5,46100,0,57,2,3,1,3,3,6,152,9,1,1,1,2,1,33480,3720,3720,26040,9,29,2012,0
